"时间","类型","技能","来源 → 目标",""
"-00:00.223","施法","极炎法 +5% damage","脆薯 → 万魔殿",""
"00:00.490","施法","仙光的低语","脆薯 → 脆薯",""
"00:01.249","施法","蛊毒法 +5% damage","脆薯 → 万魔殿",""
"00:02.945","施法","转化","脆薯 → 脆薯",""
"00:04.684","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:07.093","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:07.760","施法","连环计","脆薯 → 万魔殿",""
"00:09.498","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:10.254","施法","野战治疗阵","脆薯",""
"00:11.947","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:12.572","施法","能量吸收 +11% damage","脆薯 → 万魔殿",""
"00:14.355","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:15.021","施法","能量吸收 +11% damage","脆薯 → 万魔殿",""
"00:16.802","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:17.515","施法","以太超流","脆薯 → 脆薯",""
"00:19.211","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:19.836","施法","能量吸收 +11% damage","脆薯 → 万魔殿",""
"00:21.663","施法","极炎法 1.46 秒+11% damage","脆薯 → 万魔殿",""
"00:22.286","施法","醒梦","脆薯 → 脆薯",""
"00:24.071","施法","极炎法 1.46 秒+8% damage","脆薯 → 万魔殿",""
"00:26.479","施法","极炎法 1.46 秒+8% damage","脆薯 → 万魔殿",""
"00:28.930","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"00:30.403","施法","蛊毒法 +3% damage","脆薯 → 万魔殿",""
"00:33.790","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"00:36.198","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"00:38.607","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"00:41.057","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"00:41.906","施法","野战治疗阵","脆薯",""
"00:42.663","施法","毁坏","脆薯 → 万魔殿",""
"00:45.072","施法","毁坏","脆薯 → 万魔殿",""
"00:47.481","施法","毁坏","脆薯 → 万魔殿",""
"00:48.864","施法","异想的祥光","脆薯 → 脆薯",""
"00:49.933","施法","毁坏","脆薯 → 万魔殿",""
"00:51.138","施法","不屈不挠之策","脆薯",""
"00:52.519","施法","毁坏","脆薯 → 万魔殿",""
"00:55.011","施法","毁坏","脆薯 → 万魔殿",""
"00:58.829","施法","士气高扬之策 1.94 秒","脆薯",""
"00:59.806","施法","蛊毒法","脆薯 → 万魔殿",""
"01:00.784","施法","仙光的低语","脆薯 → 脆薯",""
"01:03.142","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:05.588","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:08.030","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:10.430","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:12.875","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:15.278","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:17.722","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:18.388","施法","以太超流","脆薯 → 脆薯",""
"01:20.123","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:20.791","施法","能量吸收","脆薯 → 万魔殿",""
"01:22.567","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:23.190","施法","能量吸收","脆薯 → 万魔殿",""
"01:24.971","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:25.640","施法","秘策","脆薯 → 脆薯",""
"01:27.416","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:28.125","施法","生命回生法","脆薯 → 脆薯",""
"01:28.882","施法","蛊毒法","脆薯 → 万魔殿",""
"01:29.816","施法","醒梦","脆薯 → 脆薯",""
"01:32.263","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:34.658","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:37.591","施法","鼓舞激励之策 1.94 秒+10% healing","脆薯 → 脆薯",""
"01:38.573","施法","毁坏","脆薯 → 万魔殿",""
"01:39.507","施法","展开战术","脆薯",""
"01:41.062","施法","毁坏","脆薯 → 万魔殿",""
"01:44.393","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:46.791","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:48.301","施法","毁坏","脆薯 → 万魔殿",""
"01:51.637","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:54.040","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:54.798","施法","炽天召唤","脆薯 → 脆薯",""
"01:56.486","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"01:57.956","施法","蛊毒法","脆薯 → 万魔殿",""
"01:58.666","施法","慰藉","脆薯 → 脆薯",""
"01:59.867","施法","野战治疗阵","脆薯",""
"02:01.554","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:02.220","施法","异想的幻光","脆薯 → 脆薯",""
"02:03.957","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:04.625","施法","疾风怒涛之计","脆薯",""
"02:06.402","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"02:08.806","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"02:09.428","施法","连环计","脆薯 → 万魔殿",""
"02:11.745","施法","士气高扬之策 1.94 秒+21% healing","脆薯",""
"02:12.367","施法","慰藉","脆薯 → 脆薯",""
"02:14.015","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"02:15.480","施法","毁坏 +6% damage","脆薯 → 万魔殿",""
"02:18.414","施法","毁坏 +6% damage","脆薯 → 万魔殿",""
"02:19.213","施法","以太超流","脆薯 → 脆薯",""
"02:21.749","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"02:22.415","施法","冲刺","脆薯 → 脆薯",""
"02:24.149","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"02:24.771","施法","能量吸收 +6% damage","脆薯 → 万魔殿",""
"02:26.108","施法","毁坏 +3% damage","脆薯 → 万魔殿",""
"02:28.553","施法","蛊毒法 +3% damage","脆薯 → 万魔殿",""
"02:29.401","施法","异想的祥光","脆薯 → 脆薯",""
"02:31.005","施法","毁坏 +3% damage","脆薯 → 万魔殿",""
"02:32.473","施法","野战治疗阵","脆薯",""
"02:34.341","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"02:35.009","施法","醒梦","脆薯 → 脆薯",""
"02:36.741","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:37.409","施法","仙光的低语","脆薯 → 脆薯",""
"02:39.191","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:41.639","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:42.262","施法","不屈不挠之策","脆薯",""
"02:44.039","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:44.661","施法","以太契约","脆薯 → 玛德琳",""
"02:46.441","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:48.894","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:51.299","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:53.741","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:56.138","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"02:57.649","施法","蛊毒法","脆薯 → 万魔殿",""
"02:58.360","施法","融光解除","脆薯 → 脆薯",""
"03:00.981","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:03.424","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:04.048","施法","转化","脆薯 → 脆薯",""
"03:05.826","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:06.495","施法","能量吸收","脆薯 → 万魔殿",""
"03:08.273","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:08.940","施法","能量吸收","脆薯 → 万魔殿",""
"03:10.717","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:11.341","施法","秘策","脆薯 → 脆薯",""
"03:13.119","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:13.742","施法","生命回生法","脆薯 → 脆薯",""
"03:16.057","施法","鼓舞激励之策 1.94 秒+32% healing","脆薯 → 脆薯",""
"03:17.079","施法","毁坏","脆薯 → 万魔殿",""
"03:17.835","施法","展开战术","脆薯",""
"03:19.484","施法","毁坏","脆薯 → 万魔殿",""
"03:20.908","施法","深谋远虑之策","脆薯 → 玛德琳",""
"03:22.825","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:23.760","施法","以太超流","脆薯 → 脆薯",""
"03:25.407","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:26.921","施法","蛊毒法","脆薯 → 万魔殿",""
"03:29.330","施法","毁坏","脆薯 → 万魔殿",""
"03:30.132","施法","野战治疗阵","脆薯",""
"03:31.821","施法","毁坏","脆薯 → 万魔殿",""
"03:33.025","施法","冲刺","脆薯 → 脆薯",""
"03:35.381","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:37.786","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:40.723","施法","士气高扬之策 1.94 秒","脆薯",""
"03:42.948","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:44.416","施法","毁坏","脆薯 → 万魔殿",""
"03:47.794","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:48.462","施法","醒梦","脆薯 → 脆薯",""
"03:49.306","施法","毁坏","脆薯 → 万魔殿",""
"03:50.108","施法","异想的祥光","脆薯 → 脆薯",""
"03:52.639","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:55.175","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"03:56.644","施法","蛊毒法","脆薯 → 万魔殿",""
"03:59.976","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:00.732","施法","野战治疗阵","脆薯",""
"04:02.420","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:04.863","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:05.487","施法","疾风怒涛之计","脆薯",""
"04:07.266","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"04:07.889","施法","仙光的低语","脆薯 → 脆薯",""
"04:09.713","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"04:10.336","施法","连环计","脆薯 → 万魔殿",""
"04:12.116","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"04:12.739","施法","不屈不挠之策 +10% healing","脆薯",""
"04:14.563","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"04:16.965","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"04:19.411","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"04:21.813","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"04:24.750","施法","鼓舞激励之策 1.94 秒","脆薯 → 玛德琳",""
"04:25.729","施法","蛊毒法 +6% damage","脆薯 → 万魔殿",""
"04:26.621","施法","以太超流","脆薯 → 脆薯",""
"04:29.115","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"04:29.739","施法","深谋远虑之策","脆薯 → 玛德琳",""
"04:31.521","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"04:33.969","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"04:34.590","施法","以太契约","脆薯 → 一只小黑凌",""
"04:36.368","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:38.816","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:41.217","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:43.663","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:46.070","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:46.869","施法","炽天召唤","脆薯 → 脆薯",""
"04:48.558","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:49.225","施法","慰藉","脆薯 → 脆薯",""
"04:50.959","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:51.672","施法","醒梦","脆薯 → 脆薯",""
"04:53.408","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"04:54.919","施法","蛊毒法","脆薯 → 万魔殿",""
"04:58.254","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:00.659","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:03.105","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:05.509","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:07.019","施法","毁坏","脆薯 → 万魔殿",""
"05:07.731","施法","慰藉","脆薯 → 脆薯",""
"05:09.469","施法","毁坏","脆薯 → 万魔殿",""
"05:13.294","施法","士气高扬之策 1.94 秒","脆薯",""
"05:15.209","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:17.656","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:18.723","施法","野战治疗阵","脆薯",""
"05:19.612","施法","毁坏","脆薯 → 万魔殿",""
"05:22.949","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:23.973","施法","冲刺","脆薯 → 脆薯",""
"05:24.728","施法","蛊毒法","脆薯 → 万魔殿",""
"05:26.417","施法","能量吸收","脆薯 → 万魔殿",""
"05:27.085","施法","以太超流","脆薯 → 脆薯",""
"05:29.307","施法","士气高扬之策 1.94 秒","脆薯",""
"05:32.823","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"05:33.579","施法","即刻咏唱","脆薯 → 脆薯",""
"05:34.466","施法","复生","脆薯 → 虎岩",""
"05:36.868","起始施法","复生 Canceled","脆薯 → 玛德琳",""
"05:40.911","起始施法","朝日召唤 Canceled","脆薯 → 脆薯",""
"05:41.669","施法","秘策","脆薯 → 脆薯",""
"05:42.380","施法","异想的幻光","脆薯 → 脆薯",""
"05:43.133","施法","生命回生法","脆薯 → 脆薯",""
"05:45.404","施法","鼓舞激励之策 1.94 秒+21% healing","脆薯 → 脆薯",""
"05:46.559","施法","展开战术","脆薯",""
"05:48.783","施法","鼓舞激励之策 1.94 秒+10% healing","脆薯 → 玛德琳",""
"05:57.231","施法","毁坏","脆薯 → 万魔殿",""
"05:58.877","施法","醒梦","脆薯 → 脆薯",""
"05:59.632","施法","蛊毒法","脆薯 → 万魔殿",""
"06:02.032","施法","野战治疗阵","脆薯",""
"06:03.145","施法","异想的祥光","脆薯 → 脆薯",""
"06:05.410","施法","士气高扬之策 1.94 秒+10% healing","脆薯",""
"06:07.320","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"06:10.253","施法","士气高扬之策 1.94 秒+10% healing","脆薯",""
"06:11.184","施法","连环计","脆薯 → 万魔殿",""
"06:11.988","施法","毁坏 +6% damage","脆薯 → 万魔殿",""
"06:13.633","施法","仙光的低语","脆薯 → 脆薯",""
"06:14.389","施法","毁坏 +6% damage","脆薯 → 万魔殿",""
"06:15.324","施法","能量吸收 +6% damage","脆薯 → 万魔殿",""
"06:16.882","施法","毁坏 +6% damage","脆薯 → 万魔殿",""
"06:17.681","施法","不屈不挠之策 +10% healing","脆薯",""
"06:19.284","施法","毁坏 +6% damage","脆薯 → 万魔殿",""
"06:20.310","施法","转化","脆薯 → 脆薯",""
"06:22.624","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"06:23.783","施法","深谋远虑之策","脆薯 → 玛德琳",""
"06:25.430","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"06:26.051","施法","能量吸收 +6% damage","脆薯 → 万魔殿",""
"06:27.871","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"06:28.494","施法","能量吸收 +3% damage","脆薯 → 万魔殿",""
"06:29.339","施法","蛊毒法 +3% damage","脆薯 → 万魔殿",""
"06:30.050","施法","以太超流","脆薯 → 脆薯",""
"06:32.672","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"06:35.116","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"06:37.564","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"06:39.967","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"06:42.409","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"06:43.342","施法","野战治疗阵","脆薯",""
"06:45.472","施法","士气高扬之策 1.94 秒+20% healing","脆薯",""
"06:47.384","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"06:49.829","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"06:51.339","起始施法","极炎法 Canceled","脆薯 → 万魔殿",""
"06:54.632","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"06:56.103","施法","蛊毒法","脆薯 → 万魔殿",""
"06:59.130","施法","毁坏","脆薯 → 万魔殿",""
"07:00.820","施法","不屈不挠之策","脆薯",""
"07:03.136","施法","士气高扬之策 1.94 秒","脆薯",""
"07:04.024","施法","炽天召唤","脆薯 → 脆薯",""
"07:05.672","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"07:06.338","施法","慰藉","脆薯 → 脆薯",""
"07:07.494","施法","生命回生法","脆薯 → 脆薯",""
"07:09.630","施法","鼓舞激励之策 1.94 秒+10% healing","脆薯 → 脆薯",""
"07:12.119","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"07:12.874","施法","秘策","脆薯 → 脆薯",""
"07:15.010","施法","鼓舞激励之策 1.94 秒+10% healing","脆薯 → 脆薯",""
"07:15.633","施法","疾风怒涛之计","脆薯",""
"07:16.343","施法","毁坏","脆薯 → 万魔殿",""
"07:17.232","施法","展开战术","脆薯",""
"07:18.299","施法","野战治疗阵","脆薯",""
"07:20.476","施法","士气高扬之策 1.94 秒+20% healing","脆薯",""
"07:21.097","施法","慰藉","脆薯 → 脆薯",""
"07:22.833","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"07:23.546","施法","仙光的低语","脆薯 → 脆薯",""
"07:24.300","施法","蛊毒法","脆薯 → 万魔殿",""
"07:25.056","施法","醒梦","脆薯 → 脆薯",""
"07:28.126","施法","士气高扬之策 1.94 秒","脆薯",""
"07:29.465","施法","毁坏","脆薯 → 万魔殿",""
"07:31.065","施法","以太超流","脆薯 → 脆薯",""
"07:31.912","施法","毁坏","脆薯 → 万魔殿",""
"07:34.402","施法","毁坏","脆薯 → 万魔殿",""
"07:37.250","施法","毁坏","脆薯 → 万魔殿",""
"07:41.391","施法","士气高扬之策 1.94 秒","脆薯",""
"07:42.325","施法","即刻咏唱","脆薯 → 脆薯",""
"07:43.616","施法","复生","脆薯 → 虎岩",""
"07:45.665","施法","不屈不挠之策","脆薯",""
"07:47.802","施法","士气高扬之策 1.94 秒","脆薯",""
"07:50.251","施法","鼓舞激励之策 1.94 秒","脆薯 → 玛德琳",""
"07:50.919","施法","以太契约","脆薯 → 玛德琳",""
"07:51.854","施法","深谋远虑之策","脆薯 → 虎岩",""
"07:54.040","施法","士气高扬之策 1.94 秒","脆薯",""
"07:55.021","施法","蛊毒法","脆薯 → 万魔殿",""
"07:55.870","施法","野战治疗阵","脆薯",""
"07:58.366","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"07:58.990","施法","异想的祥光","脆薯 → 脆薯",""
"07:59.880","施法","毁坏","脆薯 → 万魔殿",""
"08:01.752","施法","强化药","脆薯 → 脆薯",""
"08:02.997","施法","毁坏","脆薯 → 万魔殿",""
"08:06.820","施法","鼓舞激励之策 1.94 秒+10% healing","脆薯 → 一只小黑凌",""
"08:08.823","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"08:11.225","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"08:11.804","施法","连环计","脆薯 → 万魔殿",""
"08:13.625","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"08:16.074","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"08:18.480","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"08:20.880","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"08:23.325","施法","极炎法 1.46 秒+6% damage","脆薯 → 万魔殿",""
"08:24.836","施法","蛊毒法 +6% damage","脆薯 → 万魔殿",""
"08:25.592","施法","醒梦","脆薯 → 脆薯",""
"08:28.659","施法","士气高扬之策 1.94 秒","脆薯",""
"08:29.458","施法","以太契约","脆薯 → 玛德琳",""
"08:31.149","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"08:31.772","施法","以太超流","脆薯 → 脆薯",""
"08:32.616","施法","毁坏 +3% damage","脆薯 → 万魔殿",""
"08:35.998","施法","极炎法 1.46 秒+3% damage","脆薯 → 万魔殿",""
"08:37.687","施法","深谋远虑之策","脆薯 → 一只小黑凌",""
"08:38.932","施法","毁坏 +3% damage","脆薯 → 万魔殿",""
"08:42.269","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"08:43.914","施法","毁坏","脆薯 → 万魔殿",""
"08:45.869","施法","异想的幻光","脆薯 → 脆薯",""
"08:47.557","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"08:49.958","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"08:51.070","施法","秘策","脆薯 → 脆薯",""
"08:51.783","施法","生命回生法","脆薯 → 脆薯",""
"08:53.921","施法","鼓舞激励之策 1.94 秒+21% healing","脆薯 → 脆薯",""
"08:54.633","施法","展开战术","脆薯",""
"08:56.499","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"08:58.011","施法","蛊毒法","脆薯 → 万魔殿",""
"09:01.344","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"09:02.897","起始施法","极炎法 Canceled","脆薯 → 万魔殿",""
"09:04.099","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"09:05.565","施法","毁坏","脆薯 → 万魔殿",""
"09:08.945","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"09:12.457","施法","士气高扬之策 1.94 秒","脆薯",""
"09:13.081","施法","生命活性法","脆薯 → 阿莉艾蒂",""
"09:13.793","起始施法","士气高扬之策 Canceled","脆薯 → 脆薯",""
"09:16.465","施法","生命活性法","脆薯 → 阿莉艾蒂",""
"09:18.913","施法","士气高扬之策 1.94 秒","脆薯",""
"09:20.204","施法","异想的祥光","脆薯 → 脆薯",""
"09:23.225","施法","士气高扬之策 1.94 秒","脆薯",""
"09:24.248","施法","毁坏 --31% damage","脆薯 → 万魔殿",""
"09:25.492","施法","仙光的低语","脆薯 → 脆薯",""
"09:26.692","施法","蛊毒法 --31% damage","脆薯 → 万魔殿",""
"09:29.091","施法","毁坏 --31% damage","脆薯 → 万魔殿",""
"09:31.234","施法","炽天召唤","脆薯 → 脆薯",""
"09:32.394","施法","慰藉","脆薯 → 脆薯",""
"09:34.037","施法","极炎法 1.46 秒--31% damage","脆薯 → 万魔殿",""
"09:34.659","施法","以太超流","脆薯 → 脆薯",""
"09:35.548","施法","毁坏 --31% damage","脆薯 → 万魔殿",""
"09:36.259","施法","醒梦","脆薯 → 脆薯",""
"09:37.326","施法","野战治疗阵","脆薯",""
"09:38.082","施法","毁坏 --31% damage","脆薯 → 万魔殿",""
"09:38.972","施法","慰藉","脆薯 → 脆薯",""
"09:40.128","施法","疾风怒涛之计","脆薯",""
"09:42.350","施法","士气高扬之策 1.94 秒+10% healing","脆薯",""
"09:44.311","施法","极炎法 1.46 秒--31% damage","脆薯 → 万魔殿",""
"09:46.713","施法","极炎法 1.46 秒--31% damage","脆薯 → 万魔殿",""
"09:47.381","施法","能量吸收 --31% damage","脆薯 → 万魔殿",""
"09:48.405","施法","毁坏 --31% damage","脆薯 → 万魔殿",""
"09:50.851","施法","毁坏 --31% damage","脆薯 → 万魔殿",""
"09:54.671","施法","士气高扬之策 1.94 秒+10% healing","脆薯",""
"09:56.672","施法","毁坏","脆薯 → 万魔殿",""
"09:59.071","施法","蛊毒法","脆薯 → 万魔殿",""
"10:00.363","施法","不屈不挠之策 +10% healing","脆薯",""
"10:02.418","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"10:03.130","施法","转化","脆薯 → 脆薯",""
"10:03.930","施法","毁坏","脆薯 → 万魔殿",""
"10:04.645","施法","能量吸收","脆薯 → 万魔殿",""
"10:07.268","施法","极炎法 1.46 秒","脆薯 → 万魔殿",""
"10:07.935","施法","能量吸收","脆薯 → 万魔殿",""
"10:08.780","施法","毁坏","脆薯 → 万魔殿",""
"10:09.538","施法","能量吸收","脆薯 → 万魔殿",""
"10:11.228","施法","毁坏 +3% damage","脆薯 → 万魔殿",""